issue_key,commit_id
HIVE-1028,3ce0c1f56cc8a93608b1246b98a7677f9898d045
HIVE-1029,5462fa25dd1ee6dd1dfb409c3c13d007e38eeb37
HIVE-1030,72a3ae384d1deb0a8e6e6609ddf3517f50aaa2fc
HIVE-1031,4bdf50cfe3f860930f757796a1717183fb1fc89c
HIVE-1037,0b09d0104dde7734965e5825f2a5d06987f906ae
HIVE-1038,9c2deb40dfd714dfc12b1058b34e7bef6a8fabf2
HIVE-1039,a112e3dbd0c72ba5ff65320224fa29033b4e6f51
HIVE-1042,0357cee3c69cd265d295a0db716ae57fb1107ea4
HIVE-1045,0fe21d1ce02106af2051c41bac26ecb87ca0440e
HIVE-1046,b45e152745cbe8f2ae8c0651c84ae3ce0552e2ff
HIVE-1056,b45ecc0f77191538c17bdf6cec873ad1a2403144
HIVE-1059,2a3a42ffcca2162fe4b0b65ed542ad793ea4942e
HIVE-1064,c6bc891dae978c8e9bdd1b60538b5096c7ab4798
HIVE-1066,7d58e6b8579bd4cb9b7188005f1bd8309e8ebf38
HIVE-1072,da7694b77425cdf9d150c71f9f2c80897d46f491
HIVE-1075,909d0ee30b6edc264d2e3a34f3066ab4729f4a89
HIVE-1085,364f2d84ab40612d6ad3d99dde8f69311aa5acb0
HIVE-1086,cb8d5f3df93e625330e41bcdf2276d22e08d9c9e
HIVE-1088,2d1933c197cd7735d6118637d79394991288d05d
HIVE-1092,afc029632ef886d92cb29a6898737a74c3235189
HIVE-1094,c2d3085f42e6b7dd771b062fb4f683921ac4a8e1
HIVE-1097,a1130b38cfd9ed3be33e6bd3f82ae1fbbc5206b4
HIVE-1099,242487cecb0973b57f9ce0b138e66c19c60a4627
HIVE-1116,c6061820bc3054b6ae7049b92e63682573329b29
HIVE-1124,9bc94da9392dba29627b7e5b9153719827b616f7
HIVE-1125,bae9753645baf804903c9e590ead2fcb6aa6f220
HIVE-1129,96161ccaef3128c383be4927c8f6b528b9eda477
HIVE-1140,ac753e4365a6b1a7fbef74baf0c273a7864ea543
HIVE-1141,b32301c3f26d841e34da61144ea46dbe6fab9d12
HIVE-1142,8ad8e0ecabd1c1dee1d028253a7851b4df797093
HIVE-1167,159b42550d2fe35679f287e1198b7379782a05ae
HIVE-1174,81fc87f702e443dc524ec4cbfaccb3d2a3d953f9
HIVE-1176,1403db9c949c26e51637f7b65da34eefaa460861
HIVE-1182,61fc02a2834078c7cf8e418d845e6004c69da97d
HIVE-1183,8d81d72806acae9b1dcf79d659f4382fc33aec26
HIVE-1184,ca2a664460c3e04204b7d9f136a74ae7addd8321
HIVE-1185,138a1d5244e6044467180de225b3a1c80ce7b407
HIVE-1195,887e6b1f89c9f736d60c4a93f6dfe8c64f1083ad
HIVE-1200,34d70e09b2886149bb1f9e0cf88b07bd563fb452
HIVE-1203,ff0577caa1ff2d2f2e59fcf973f6b423f2448eaf
HIVE-1204,7fa7b5f231ab79d944779deec8119666f92bd5ef
HIVE-1207,ff3f6853a2aeca3bb2b1ad8e66c1739b85f9c342
HIVE-1218,79134c571d823bfa01214ab223387dd20bcaccf4
HIVE-1242,e3cba1e5bd884ebbacf720801128372be34d0996
HIVE-1247,b7f6edef34b4c060dbcb4f44da63a8c8f3c03a0b
HIVE-1252,3f919bda93d9c7b927ac3f34be38ea4c865a00fc
HIVE-1253,0227b4bfdd2b886ae8f2ed63cd7a490bcb49523d
HIVE-1257,22dc49f27539a12a7cfe478e92f6eaa208724b66
HIVE-1258,dae58ce3f446911e9a59ac061f47cccc326d55ef
HIVE-1261,04333cc67d8d4885ae27c4debb0a777eef62aa08
HIVE-1268,e173a00e55aa9186ecaf3ad57d517f46f0437401
HIVE-1271,8a72339b4013f3498353e327da145b18d3396eac
HIVE-1273,b24ab36183359e66120f58a13c4ac7f37f5130bd
HIVE-1274,4d1dc716b70024b505702805dfd45920a6b159ad
HIVE-1275,3508ec7959946774671a3b6f15ca18971084917a
HIVE-1277,1448f4ac6fff085149ac50cd64a1a6e3c8e3afb7
HIVE-1281,07fbee96cd8f712b415fdd9c9944eb2663aaee5c
HIVE-1286,5ed8ec0ffe9bc55ddd5dd7b1e2189dfd3a36acdf
HIVE-1290,cf1e6549e552bf76606e287dd3f223806feba1ae
HIVE-1291,998f3320bc5538d2e6b2e4e19e611c3a8d17bc56
HIVE-1294,3ec867dadc68a92bbc5505862e8fe6ede10954f6
HIVE-1298,bb0521adb78046da7cdcd4bc197af29301e60e5e
HIVE-1302,72ca978260a7219a9da637047ad0aa64193597ba
HIVE-1305,9a77675d35c35b6595b407b4925c80b8d964e6ff
HIVE-1308,e70b26900e4a5ad178a4138062456739ad98672a
HIVE-1311,ce4cb40fd95ffc635374e074be1f9f8650dd57d4
HIVE-1312,1be502fb31b32b6e3eb466669959ab5c3f042515
HIVE-1315,a3f3b623f9b565bdb0557493a8e2564b765da200
HIVE-1317,6267520a50ba8c12ae5cee8fb27a6746376a21c6
HIVE-1320,7b7b8fad21b971b10a1874eb298cdcc43d49c7b7
HIVE-1321,e0287125ac4906b00bc6fea427e25968104bed6f
HIVE-1322,02db059601f0ac97a706405561482dcc2fd9adb7
HIVE-1325,e6dd5546d8224d0afe4b76c3e939781db183a897
HIVE-1326,71be0ef3430c80594cd6bda9959f8575ebe0c868
HIVE-1330,cd3ec0d27e920241b8a5002b20898f3c8020f30b
HIVE-1331,13cfdd7470625c0921fa94098ad1729797e97460
HIVE-1338,1816bd8fea0402c7e4f708ac608a65e32cbaa43a
HIVE-1341,3a3041a349429b84ee90cd9a98c923b7896fe4dd
HIVE-1345,bd0f3b742594e500864e99be070d9a60224c7c9c
HIVE-1350,30ecbe98b9c4530d21f8af2e2bec24bfe65f7334
HIVE-1352,c0c5989ed66deacba70c2a73096dd7310c20b5dd
HIVE-1353,0bf59f52748fea9ebe7c15154ef5165cc68743dd
HIVE-1354,25d39410961bfafab1f115985a3a2cf5b0072b90
HIVE-1363,af911c9fe0ff3bb49d80f6c0109d30f5e1046849
HIVE-1364,17ee33f4f4d8dc9437d1d3a47663a635d2e47b58
HIVE-1365,c21b6c9b5d618c44446f462eba7482c8e6cead0f
HIVE-1366,032188d066212da49d464e97b4e250c195c1f610
HIVE-1367,93eb5e5da1ff2eaa70d88a95d1e1b7c0a5d918b1
HIVE-1371,7032660119e6a63419fffbe8642d7d494950fc82
HIVE-1373,27c650dee376d265ff4bf4c93e63da2bf8647e2b
HIVE-1376,5fc36385d927d228d8d9f1b2a6b17af528d20377
HIVE-1377,2e70a1abf1fed92a6154eb6cb860075626e76e03
HIVE-1385,79e1c6da59a77b9dbffd11c74cbef7904cc83108
HIVE-1388,d5e9f458b91606dc291db2e432bd2c5a2c0cfb2e
HIVE-1399,0a0b4ab56604a25501a72280d70a280e34a9a894
HIVE-1403,a614ce08f5a428240bef32979fd2f5dffa7e48f6
HIVE-1407,2416be7885fc3833a48095fa7fd640c03643f867
HIVE-1409,39f8849bd754d3d68895c16598796d2c68500b36
HIVE-1411,e79b1cccd5015de14d9d9d9ba4afd6c4d8a3e7f1
HIVE-1412,6c97307994601dd22fc9635971b0284e75d12fa9
HIVE-1417,6cdb3b4d745bc6bc1be7fbe5de754ff57ff4b039
HIVE-1418,02df993208d8f14e0642885633cb1374bb5f47f9
HIVE-1421,c507fbdc9981bc5e79ee93d0172fd1156bd13e25
HIVE-1422,6fc9d840c5e04bb96e183a1f8edd743486e70165
HIVE-1425,00c520ca8faadfee114e93e9c0f8c58a6cb62c6f
HIVE-1428,35fb5b4251219a6d4af4d9170a251430b3c0a2e1
HIVE-1435,ff2bad6ae3de3be24c26289ede4fe9772e3d4ee5
HIVE-1440,7c762bd4b2c8c81913cad51f2fb00d620360b866
HIVE-1444,9d601cadfd6eb29e3a6dfcda918a9c891ff4a0fa
HIVE-1453,817c28860e74c638825c74db370c4e396ec85de0
HIVE-1454,de2b0837007bf0b4e806838505a0ec2b01416c64
HIVE-1455,d7952732b6aa702cecb2ac10dfc106a74ad93d71
HIVE-1461,32cc93413c8e0a6077250bb80294a05ce3852349
HIVE-1462,5be357db94d47bbbb1baa3b963ed694edd3aca74
HIVE-1465,3dc525b0c543e1dfea1d34ce80fe9c5ea81aed96
HIVE-1470,f6a1f212d1099adc15a05add4c922a83ef551d58
HIVE-1471,c0c152a8923147b72e73410fe8415cb2e8f01974
HIVE-1475,e7c7c7d57538fa14365f70c215ebcd9712e3cee0
HIVE-1489,f5620e759b6432e57c601d52b759930773e3dbc1
HIVE-1491,72bd9151aefc463397a2b2f064d5b5c204bc21e8
HIVE-1492,94093e86e96786e36756fef802938cd65ef4fd0e
HIVE-1494,70074535fb6d519768746efafb969a437cb9b531
HIVE-1501,11b89a1ee96f35bbe29a250e3ae14a7a16578e49
HIVE-1508,13e2d84ac355ed38b52eabfe6aa449af37abe7cb
HIVE-1509,bb24382b5da48d5319904585622b6412e1fcfec4
HIVE-1510,fd30041fdb0be98ea8602ae7bd6ad68f2bfae074
HIVE-1523,f41c582736c74632ad687ee2c5d81d56d7045fe7
HIVE-1524,2bd4eee44cc403ca2aa8802a348c275aa5c06304
HIVE-1532,e2624b23acec9718f52cf4a1ba8a4e05e44e58a3
HIVE-1534,064593686e880a0a5bd46d3eddb325e0772a45a9
HIVE-1535,c082a724648b6bfbdd4b0ff72d7c41c29257beba
HIVE-1538,219b9737641eb713fc81a35de32c62ed5524fc3a
HIVE-1547,d71a758ecd622e97d59d52d275661232dcdbabb4
HIVE-1548,859a085598b65c7b12f2dba951cfb6a0e14c8bc9
HIVE-1556,778fbbce6661b510934c4efdcb6e0b0f13168661
HIVE-1561,9b7b1c400729f9040fc2baa7eb72ab24eaab4b53
HIVE-1563,71c49eb2a855ecb5d210f14cd89aa23b91aaa372
HIVE-1564,79afdc680126d5bc487d943924bb25c0c730a23d
HIVE-1570,9779512fa902723269497e5c28ef3125545fd4fb
HIVE-1580,8f6326d2c436eb0ced6f98009e3dabbacebf9b1b
HIVE-1583,7a3169cf02f6e8f10effedafb8e8d4fe2a826d0b
HIVE-1584,3865fbc65738288e37c4a986be48c840fabd5bad
HIVE-1589,9f94f0f5af56ce8c738df0669c9d2b5b2963cf3a
HIVE-1592,f68247ac7dbf8c73b46e8b93e8833203ff3f1c3d
HIVE-1593,1c295b6251ebf7b8ce0382a31905ad0560e178ee
HIVE-1594,a29b18ec7a0896f03bfdf52108a332fe88ad77ef
HIVE-1595,7b5003445deb14efb839dd3de851df51c9f1a478
HIVE-1598,92e19bdb2d1fdcab815d382fb7052a9bfbe7e7f8
HIVE-1600,2ef7b5351c56a427e5a80a0ff3e4b73cc791a835
HIVE-1601,f41c582736c74632ad687ee2c5d81d56d7045fe7
HIVE-1607,ddb19a04fc8714542b25f4ffd4e43db2739a0e39
HIVE-1608,f90366404453ad9a42ed389f89dc7a23ccaa863c
HIVE-1613,c5be0262738e0bcdb9baf514ec50cb1370fbe984
HIVE-1614,8f5c0087b76b298c883e512a5bdf59b9c52a5dad
HIVE-1615,3a98a117e613bbe7fffca4e17de708ab06c09453
HIVE-1628,a92038f257373badbd45901d7b7242d6589eca5e
HIVE-1629,dc3b7acf7d433b518c3bec87a095b5c33caeeecb
HIVE-1630,d908f17cfa404690398c74a0cbb84f4b23f156e7
HIVE-1631,08c115617b1a7ab1b68a440b21888918c3a89117
HIVE-1633,09bee8d7fcc33d61b90878214e64a475a89cf60e
HIVE-1639,d7dd25be3121c25d26d939d508aa6758c4342c56
HIVE-1650,61f92fb5efcd371df0e9bf24029317a1c441623f
HIVE-1656,e0ed2937cd600d7aeb35cc50603168c7afcd7656
HIVE-1657,be8632b380d4594866b65b44cb68d3a0f16a643b
HIVE-1658,14f01f5a2aefeb6406810d7e0c4c956671d5d348
HIVE-1664,0d014055d588efe80a60a95349dd16a384c794c1
HIVE-1670,a53eb80dc5860408a1d508a3576c2001813acb30
HIVE-1671,86db502c118eaee78bd926c445c36017d594a07b
HIVE-1673,526bd87e9103375f0ddb8064dcfd8c31342b4c08
HIVE-1674,8b136aecbadb16c2ad97c9ff8a11f2aee2c89a02
HIVE-1678,4148680194f015c7b4639d7db892b166f86a7fee
HIVE-1681,0b557066cccb7e6065deabde39ffc0606cfa4f1f
HIVE-1691,41e5563bb4b2db3300549474dcef1f8700170d38
HIVE-1697,f7246e0bc666a3af541b29b6c3f650ab6f053fa5
HIVE-1699,11f849c4b5c95af95708342f82cf93dfe2a9dfef
HIVE-1707,342c7439eefd131e92defba61444d2b004ce1de5
HIVE-1711,8e672b0a3a63ba6e6f38d458a59ddc40b5b67c4c
HIVE-1712,010b5fd54be5e7a9ff53007dd79ad4479a786d3b
HIVE-1713,76fa38b7dadb59c96e35cc18fb6819987af6c17e
HIVE-1716,65c6f3ae0659bcea463e1c4973530638dee09bbd
HIVE-1717,4bceb584490bfbb4c51d6d7c261d059441c659d0
HIVE-1720,ebb5042c356cdb1e2bd51eafc02e32734b38172b
HIVE-1737,e7b73098c47db8457250def6584fb04681a57935
HIVE-1742,d8701ea32ab24e4c19d583ba9b40f4789703245b
HIVE-1748,0ff881d181e016a7e4a15a0d0606221529811416
HIVE-1753,c7246207f5cc32f93dfd996a3eeceb722bf15263
HIVE-1756,17ab66972fa26dfc50c1336876ae5020e059aeb7
HIVE-1760,59dc7ed6f8a6f904ea54f86cb9ab794aef018b4d
HIVE-1767,6c4b35e92737caaa0218e3f74339cd307fa858ba
HIVE-1769,045a8f311cb1c076d7181380a33076ab2cace7e9
HIVE-1771,e9ba5784e116d9bb6ce693fdeaed307a26d28a75
HIVE-1776,97968b1862c9a86fbd74515de32290881983be2a
HIVE-1777,10713b6afbb3c34778818a18d40648f19e98eaa8
HIVE-1780,624d420d2d7bff53057389e6d45f83ca02a0524e
HIVE-1781,63477956d4ef1b4618bfcf0168d15865ec493d0b
HIVE-1794,1a7bd0f99e6a152ecb56171794be1d569fc85071
HIVE-1795,fd13a84426c06c4d26ff3dc48749776fcbe9e60d
HIVE-1804,a8c8ccd5f053e6bbe783b0510bf21bf6b90479ff
HIVE-1806,a804a3d7f0726253c94af66cef260086307b4360
HIVE-1807,045d9b4c5d97e2f1939205e55a40ec118950f05e
HIVE-1808,b73a33b26c02259cb7a49297300830e7eb1df5cb
HIVE-1809,cbc720184d4729c6d8ba50a3f45a7cc58b857d56
HIVE-1828,d8c386b385fa01e19eb193d98a5994445d31a4e7
HIVE-1829,e4febf07e1f24ef9f629e20b1a8dd1213c5cbdd8
HIVE-1830,6cef02eb0b7cea3dbe2b1fe03bf989d921e537e5
HIVE-1844,fa318705887548358529b44277e2ca152c0018f2
HIVE-1845,c020abd1bb10606d33366a1f85c992e84168a67f
HIVE-1846,77aca9fec67d537d642b43a1f706a9b129892e85
HIVE-1848,b9e11876802e77bd5d2930e4417a73493783aaa3
HIVE-1849,723a2de83af69756d0e71b3df74bea7dd8b133ff
HIVE-1850,30e54a301406c8d895923ac6a6949064019e76ad
HIVE-1853,f9251b417e113ae3d77091932478ed53223acecb
HIVE-1854,d32a8d0c6ad9e25b620fc4b682c319a339097555
HIVE-1857,a3fa8bacee39ef3d66d7147a784caf16dc47b849
HIVE-1862,32758fd38e610f6b4aa69b53b25b273f550dc4cf
HIVE-1864,cd87ff1984521c69e1a6cdc903cb969e2a7f2ed0
HIVE-1867,b719613a5722bb7f696a1cc164b164e3fd4b963a
HIVE-1869,fbd8b52c61bc1e160865e7a7b06836af6b10d412
HIVE-1870,3ef11a9ab27bcde386916cafaca67e5ae5de041c
HIVE-1871,a804a3d7f0726253c94af66cef260086307b4360
HIVE-1873,2b380557c3317c9b4237ac03724514ac3cc8a199
HIVE-1874,ceafb223884d9e313cbd1fb4c449125c6c40b6dd
HIVE-1878,9227b52e407de2ad6a2724f42539193804348f81
HIVE-1879,3d68dfdeeee5e053ca56629545313b30aae36dcb
HIVE-1884,840efbcd5856a6134740c3ca83dd25256c06173b
HIVE-1892,632d70f5b08e2c3145a19ff94d5ede98b6be0d81
HIVE-1896,6659f0fdbb86f37eeccea3cafcadddbc7b4dc887
HIVE-1897,47468bf95777d45b70cb7e0b865793b28ed02845
HIVE-1902,493b329e1bdf7eb4c5ef483a61fbd42a27f5a80b
HIVE-1903,a59eb0797b41c3f69699b66e07b894790d86d2e3
HIVE-1908,b9260ffb4428f312f4bd412caee0c2489e4731e0
HIVE-1912,7d46cfeae2dee9cb8cfb6b0e19599b06529dd9df
HIVE-1913,c7736d28e7b2ed5f64deb8de6df5c1d50625df37
HIVE-1915,68f0edf0c68493b1a027906d95a35307ac4c4296
HIVE-1917,fce1662de730b2ac1cd55158bbf9cd20b63c1aaa
HIVE-1927,52a67dbe479ec117e6bbc31dedbe852268f28bcd
HIVE-1928,1a64931f89953915b235dc849fcad71e323f36a4
HIVE-1934,2e56e18e3b4782d27892b9ae235ba22742a7cfd4
HIVE-1935,2cbbccc5fa9fe3bd9b0569021831f745fa1d4a06
HIVE-1936,000fd182c06181806ff71f4d3c7867dc84f59d8f
HIVE-1937,9de5275bf703bf5ea7cd9ca364cea74b969243d3
HIVE-1939,73486ab0ebc2ee90f1f70af21b44330d131bad2a
HIVE-1943,c0594d5aca24ef7809de76dfe302ea35ecca64cc
HIVE-1944,ed9776aeda1ffc93a36b863190b7b4b464ecf144
HIVE-1951,34e98e7a18c6dc55419bea556a15c4286ddfa08e
HIVE-1952,5bf0764132ea2f7fca230b8319dcb0017b2c66b7
HIVE-1959,40b9582cba62f3c57b87e3753358e9105aa4b4d6
HIVE-1963,6880db6a8e088ff562e7f2440794b8aad775191a
HIVE-1964,91772046fb7c5c9a687666e4dd6bfbd0f96a85ce
HIVE-1965,318f6f166aebd0d3547fe35c4b053ec9974c4c1a
